rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190814T072621_N0213_R049_T38PKA_20190814T101421', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190809T072619_N0213_R049_T38PKA_20190809T111501', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190804T072621_N0213_R049_T38PKA_20190804T105037', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190620T072629_N0212_R049_T38PKA_20190620T114941', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190501T072629_N0211_R049_T38PKA_20190501T110441', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190426T072621_N0211_R049_T38PKA_20190426T105507', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190421T072619_N0211_R049_T38PKA_20190421T111438', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190416T072621_N0211_R049_T38PKA_20190416T105234', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190411T072619_N0211_R049_T38PKA_20190411T103231', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190406T072621_N0211_R049_T38PKA_20190406T104922', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190401T072619_N0211_R049_T38PKA_20190401T111554', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190327T072731_N0211_R049_T38PKA_20190327T120320', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190322T072619_N0211_R049_T38PKA_20190322T113554', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190312T073019_N0211_R049_T38PKA_20190312T134134', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190307T072741_N0211_R049_T38PKA_20190307T101356', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190302T072829_N0211_R049_T38PKA_20190302T105441', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190225T072901_N0211_R049_T38PKA_20190225T101010', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190220T072939_N0211_R049_T38PKA_20190220T104209', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190215T073011_N0211_R049_T38PKA_20190215T101442', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190210T073039_N0211_R049_T38PKA_20190210T100627', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190205T073111_N0211_R049_T38PKA_20190205T101539', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190131T073139_N0211_R049_T38PKA_20190131T132035', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190126T073201_N0211_R049_T38PKA_20190126T095311', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190121T073229_N0211_R049_T38PKA_20190121T100530', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190116T073241_N0211_R049_T38PKA_20190116T101659', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190111T073259_N0211_R049_T38PKA_20190111T101227', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190106T073301_N0211_R049_T38PKA_20190106T102013', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190101T073319_N0211_R049_T38PKA_20190101T101044', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181227T073321_N0211_R049_T38PKA_20181227T094336', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181222T073319_N0211_R049_T38PKA_20181222T100349', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181217T073311_N0211_R049_T38PKA_20190225T184858', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190822T073619_N0213_R092_T38PKB_20190822T105720', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190814T072621_N0213_R049_T38PKB_20190814T101421', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190812T073619_N0213_R092_T38PKB_20190812T105438', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190809T072619_N0213_R049_T38PKB_20190809T111501', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190807T073621_N0213_R092_T38PKB_20190807T105845', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190620T072629_N0212_R049_T38PKB_20190620T114941', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190608T073611_N0212_R092_T38PKB_20190608T105957', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190531T072629_N0212_R049_T38PKB_20190531T112736', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190519T073621_N0212_R092_T38PKB_20190519T102458', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190516T072621_N0212_R049_T38PKB_20190516T105014', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190514T073619_N0212_R092_T38PKB_20190514T105927', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190511T072629_N0212_R049_T38PKB_20190511T104810', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190509T073621_N0212_R092_T38PKB_20190509T105736', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190506T072621_N0212_R049_T38PKB_20190506T104731', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190504T073619_N0211_R092_T38PKB_20190504T121127', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190501T072629_N0211_R049_T38PKB_20190501T104732', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190429T073621_N0211_R092_T38PKB_20190429T110342', 's3_dir': 'yemen/Sentinel_2/'}' 
